timestamp,overall_cpu,per_cpu
1746382206.1883829,0.3,"[0.0, 0.0, 1.0, 2.0]"
1746382209.1892922,0.2,"[1.0, 0.0, 0.0, 1.0]"
1746382212.1901639,0.3,"[1.0, 0.0, 2.0, 1.0]"
1746382215.1910543,0.5,"[4.9, 2.0, 0.0, 0.0]"
1746382218.1918635,8.1,"[7.6, 15.3, 0.0, 3.0]"
1746382221.1926866,5.8,"[0.0, 1.0, 1.0, 0.0]"
1746382224.1934826,7.3,"[3.0, 24.4, 0.0, 0.0]"
1746382227.1943116,8.2,"[3.9, 7.6, 0.0, 0.0]"
1746382230.1951127,7.6,"[4.0, 22.3, 2.0, 3.0]"
1746382233.1959047,9.0,"[16.4, 15.6, 2.0, 2.0]"
1746382236.19674,3.5,"[11.5, 20.2, 1.0, 2.0]"
1746382239.1975768,9.7,"[11.7, 20.2, 1.0, 1.0]"
1746382242.1983724,0.3,"[7.8, 16.8, 2.0, 1.0]"
1746382245.1991916,10.1,"[28.4, 6.1, 3.0, 3.0]"
1746382248.200085,4.4,"[0.0, 0.0, 0.0, 1.0]"
1746382251.200918,10.5,"[26.4, 13.3, 2.0, 1.0]"
1746382254.201835,10.4,"[2.0, 1.0, 0.0, 1.0]"
1746382257.2027204,12.2,"[23.4, 19.2, 2.1, 1.0]"
1746382260.2036521,13.0,"[26.8, 9.8, 1.0, 2.0]"
1746382263.204562,9.2,"[24.5, 26.4, 1.1, 1.1]"
1746382266.2054257,14.7,"[24.1, 26.2, 2.1, 3.1]"
1746382269.206365,0.3,"[30.1, 24.5, 2.1, 1.1]"
1746382272.2073069,16.6,"[28.6, 32.4, 2.1, 3.2]"
1746382275.2081776,1.7,"[3.1, 13.3, 1.0, 0.0]"
1746382278.2089407,19.0,"[25.2, 37.1, 1.1, 1.0]"
1746382281.2097383,14.7,"[0.0, 0.0, 0.0, 0.0]"
1746382284.210661,20.2,"[40.0, 30.1, 3.2, 2.1]"
1746382287.2115583,19.8,"[22.5, 10.7, 1.0, 1.0]"
1746382290.2124534,20.4,"[44.7, 34.2, 4.1, 3.2]"
1746382293.2135131,23.2,"[51.2, 25.0, 3.1, 2.2]"
